
                   J E S 2  J O B  L O G  --  S Y S T E M  8 5 6 1  --  N O D E  S V S C J E S 2        

 
01.46.33 JOB00722 ---- TUESDAY,   31 OCT 2023 ----
01.46.33 JOB00722  IRR010I  USERID KC03C59  IS ASSIGNED TO THIS JOB.
01.46.35 JOB00722  ICH70001I KC03C59  LAST ACCESS AT 01:44:31 ON TUESDAY, OCTOBER 31, 2023
01.46.35 JOB00722  $HASP373 KC03C59A STARTED - INIT 1    - CLASS A        - SYS 8561
01.46.39 JOB00722  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
01.46.39 JOB00722  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
01.46.39 JOB00722  -JSTEP01              00  17369    199       .00       .00     .0            89  BATCH        0     0     0     0
01.46.39 JOB00722  -JSTEP02              00    261     27       .00       .00     .0            53  BATCH        0     0     0     0
01.46.40 JOB00722  -JSTEP03              00    128      6       .00       .00     .0             7  BATCH        0     0     0     0
01.46.40 JOB00722  -KC03C59A ENDED.  NAME-S.Johnson            TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
01.46.40 JOB00722  $HASP395 KC03C59A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  31 OCT 2023 JOB EXECUTION DATE


          755 CARDS READ


        3,777 SYSOUT PRINT RECORDS


            0 SYSOUT PUNCH RECORDS


          294 SYSOUT SPOOL KBYTES


         0.10 MINUTES EXECUTION TIME
       1 //KC03C59A JOB ,'S.Johnson',MSGCLASS=H                                  JOB00722
         //*                                                                             
         //*****************************************************************             
         //*                                                               *             
         //*  CSCI 465               ASSIGNMENT 5        Fall 2023         *             
         //*                                                               *             
         //*  DEVELOPER NAME: Sterling Johnson                             *             
         //*        DUE DATE: 11/02/2023                                   *             
         //*                                                               *             
         //*****************************************************************             
         //*                                                                             
       2 //JSTEP01  EXEC PGM=IGYCRCTL,PARM=LIST,REGION=0M                                
         //*                                                                             
         //**********************************************************                    
         //*                                                        *                    
         //* JSTEP01 - COBOL COMPILER (IGYCRCTL)                    *                    
         //*                                                        *                    
         //* STEPLIB    INPUT: LIBRARY CONTAINING COBOL COPY BOOK   *                    
         //* SYSIN      INPUT: SOURCE CODE TO BE COMPILED           *                    
         //*                                                        *                    
         //* SYSLIN     OUTPUT: THE RESULTING OBJECT MODULE         *                    
         //* SYSPRINT   OUTPUT: SOURCE LISTING AND DIAGNOSTIC MSGS  *                    
         //*                                                        *                    
         //**********************************************************                    
         //*                                                                             
         //*                                                                             
       3 //STEPLIB  DD DSN=IGY630.SIGYCOMP,DISP=SHR                                      
         //*                                                                             
       4 //SYSIN    DD *                                                                 
         //*                                                                             
         //*                                                                             
       5 //SYSLIN   DD DSN=&&OBJMOD,SPACE=(CYL,(1,1)),DISP=(MOD,PASS)                    
         //*                                                                             
       6 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
         //**********************************************************                    
         //*                                                        *                    
         //* THE FOLLOWING DATA SETS ARE REQUIRED BY THE COMPILER.  *                    
         //*                                                        *                    
         //**********************************************************                    
       7 //SYSUT1   DD SPACE=(CYL,(1,1))                                                 
       8 //SYSUT2   DD SPACE=(CYL,(1,1))                                                 
       9 //SYSUT3   DD SPACE=(CYL,(1,1))                                                 
