
                   J E S 2  J O B  L O G  --  S Y S T E M  8 5 6 1  --  N O D E  S V S C J E S 2        

 
18.55.01 JOB00402 ---- WEDNESDAY, 13 DEC 2023 ----
18.55.01 JOB00402  IRR010I  USERID KC03C59  IS ASSIGNED TO THIS JOB.
18.55.01 JOB00402  IEF677I WARNING MESSAGE(S) FOR JOB KC03C59A ISSUED
18.55.07 JOB00402  ICH70001I KC03C59  LAST ACCESS AT 18:41:30 ON WEDNESDAY, DECEMBER 13, 2023
18.55.07 JOB00402  $HASP373 KC03C59A STARTED - INIT 2    - CLASS A        - SYS 8561
18.55.07 JOB00402  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
18.55.07 JOB00402  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
18.55.07 JOB00402  -JSTEP01              00     63      4       .00       .00     .0            10  BATCH        0     0     0     0
18.55.11 JOB00402  -JSTEP02              00  17311    198       .00       .00     .0            81  BATCH        0     0     0     0
18.55.11 JOB00402  -JSTEP03              00     34      4       .00       .00     .0             4  BATCH        0     0     0     0
18.55.15 JOB00402  -JSTEP04              00  17217    187       .00       .00     .0            71  BATCH        0     0     0     0
18.55.16 JOB00402  -JSTEP05              00    317     34       .00       .00     .0            59  BATCH        0     0     0     0
18.55.20 JOB00402  -JSTEP06              00  17173    183       .00       .00     .0            70  BATCH        0     0     0     0
18.55.20 JOB00402  -JSTEP07              00    236     24       .00       .00     .0            49  BATCH        0     0     0     0
18.55.21 JOB00402  -JSTEP08              00   1126     96       .00       .00     .0           197  BATCH        0     0     0     0
18.55.21 JOB00402  -KC03C59A ENDED.  NAME-S.Johnson            TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .2
18.55.21 JOB00402  $HASP395 KC03C59A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  13 DEC 2023 JOB EXECUTION DATE


        1,424 CARDS READ


        3,369 SYSOUT PRINT RECORDS


            0 SYSOUT PUNCH RECORDS


          241 SYSOUT SPOOL KBYTES


         0.32 MINUTES EXECUTION TIME
       1 //KC03C59A JOB ,'S.Johnson',MSGCLASS=H                                  JOB00402
         //*                                                                             
         //*****************************************************************             
         //*                                                               *             
         //*  CSCI 465               ASSIGNMENT 7        Fall 2023         *             
         //*                                                               *             
         //*  DEVELOPER NAME: Sterling Johnson                             *             
         //*        DUE DATE: 12/15/2023                                   *             
         //*                                                               *             
         //*****************************************************************             
         //*                                                                             
       2 //JSTEP01 EXEC PGM=SORT,PARM='CMP=CLC'                                          
         //**********************************************************                    
         //*                                                        *                    
         //* JSTEP01 -  DFSORT IBM MACRO                            *                    
         //*                                                        *                    
         //* SORTIN     INPUT: INPUT FILE TO BE SORTED              *                    
         //* SORTOUT    OUTPUT: THE SORTED OUTPUT DATA SET          *                    
         //*                                                        *                    
         //* SYSIN      DEFINES HOW THE DATA WILL BE SORTED         *                    
         //*            SORTS IN ASCENDING ORDER BY 1ST 3 ZONE DGTS *                    
         //*                                                        *                    
         //**********************************************************                    
         //*                                                                             
       3 //SORTIN DD DSN=KC02322.CSCI465.DATAFA23(FUNDS),DISP=SHR                        
       4 //SORTOUT DD DSN=&&SORTED,SPACE=(TRK,(1,5)),DISP=(NEW,PASS)                     
         //*                                                                             
       5 //SYSOUT DD SYSOUT=*                                                            
         //*                                                                             
       6 //SYSIN DD *                                                                    
         //*                                                                             
         //*                                                                             
       7 //JSTEP02  EXEC PGM=IGYCRCTL,PARM=APOST,REGION=0M                               
         //*                                                                             
         //**********************************************************                    
         //*                                                        *                    
         //* JSTEP02 - COBOL COMPILER  FOR SALESRPT(IGYCRCTL)       *                    
         //*                                                        *                    
         //* STEPLIB    INPUT: LIBRARY CONTAINING COBOL COPY BOOK   *                    
         //* SYSIN      INPUT: SOURCE CODE TO BE COMPILED           *                    
         //*                                                        *                    
         //* SYSLIN     OUTPUT: THE RESULTING OBJECT MODULE         *                    
         //* SYSPRINT   OUTPUT: SOURCE LISTING AND DIAGNOSTIC MSGS  *                    
         //*                                                        *                    
         //**********************************************************                    
         //*                                                                             
         //*                                                                             
       8 //STEPLIB  DD DSN=IGY630.SIGYCOMP,DISP=SHR                                      
       9 //SYSLIB DD DSN=KC02322.CSCI465.COPYLIB,DISP=SHR                                
         //*                                                                             
      10 //SYSIN    DD *                                                                 
         //*                                                                             
         //*                                                                             
      11 //SYSLIN   DD DSN=&&OBJMOD1,SPACE=(CYL,(1,1)),DISP=(MOD,PASS)                   
         //*                                                                             
      12 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
         //**********************************************************                    
         //*                                                        *                    
         //* THE FOLLOWING DATA SETS ARE REQUIRED BY THE COMPILER.  *                    
         //*                                                        *                    
         //**********************************************************                    
      13 //SYSUT1   DD SPACE=(CYL,(1,1))                                                 
      14 //SYSUT2   DD SPACE=(CYL,(1,1))                                                 
      15 //SYSUT3   DD SPACE=(CYL,(1,1))                                                 
      16 //SYSUT4   DD SPACE=(CYL,(1,1))                                                 
      17 //SYSUT5   DD SPACE=(CYL,(1,1))                                                 
      18 //SYSUT6   DD SPACE=(CYL,(1,1))                                                 
      19 //SYSUT7   DD SPACE=(CYL,(1,1))                                                 
      20 //SYSUT8   DD SPACE=(CYL,(1,1))                                                 
      21 //SYSUT9   DD SPACE=(CYL,(1,1))                                                 
      22 //SYSUT10  DD SPACE=(CYL,(1,1))                                                 
      23 //SYSUT11  DD SPACE=(CYL,(1,1))                                                 
      24 //SYSUT12  DD SPACE=(CYL,(1,1))                                                 
      25 //SYSUT13  DD SPACE=(CYL,(1,1))                                                 
      26 //SYSUT14  DD SPACE=(CYL,(1,1))                                                 
      27 //SYSUT15  DD SPACE=(CYL,(1,1))                                                 
      28 //SYSMDECK DD SPACE=(CYL,(1,1))                                                 
         //*                                                                             
         //*                                                                             
         //**********************************************************                    
         //*                                                        *                    
         //* JSTEP03 - HIGH-LEVEL ASSEMBLER (ASMA90) FOR CALCSHRS   *                    
         //*                                                        *                    
         //* SYSLIB     INPUT: LIBRARY CONTAINING ASSEMBLER         *                    
         //* SYSIN      INPUT: SOURCE CODE TO BE COMPILED           *                    
         //*                                                        *                    
         //* SYSLIN     OUTPUT: THE RESULTING OBJECT MODULE         *                    
         //* SYSPRINT   OUTPUT: SOURCE LISTING AND DIAGNOSTIC MSGS  *                    
         //*                                                        *                    
         //**********************************************************                    
         //*                                                                             
